:job_id:01000000
:actor_name:TaskRunner
TaskRunner hostname: ubuntu, PID: 3252623
{'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
                                 'calculate_entropy': False,
                                 'calculate_sum_pi_squared': False,
                                 'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
                                                'async_save': False,
                                                'load_contents': ['model',
                                                                  'optimizer',
                                                                  'extra'],
                                                'save_contents': ['model',
                                                                  'optimizer',
                                                                  'extra'],
                                                'strict': True},
                                 'clip_ratio': 0.2,
                                 'clip_ratio_c': 3.0,
                                 'clip_ratio_high': 0.2,
                                 'clip_ratio_low': 0.2,
                                 'data_loader_seed': 42,
                                 'entropy_checkpointing': False,
                                 'entropy_coeff': 0,
                                 'entropy_from_logits_chunk_size': 2048,
                                 'entropy_from_logits_with_chunking': False,
                                 'freeze_vision_tower': False,
                                 'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
                                                 'dtype': 'bfloat16',
                                                 'entropy_checkpointing': False,
                                                 'entropy_from_logits_chunk_size': 2048,
                                                 'entropy_from_logits_with_chunking': False,
                                                 'forward_only': False,
                                                 'forward_prefetch': False,
                                                 'fsdp_size': -1,
                                                 'full_determinism': False,
                                                 'model_dtype': 'fp32',
                                                 'offload_policy': False,
                                                 'optimizer_offload': False,
                                                 'pad_to_length': False,
                                                 'pad_to_length_bucket': 1024,
                                                 'param_offload': False,
                                                 'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
                                                         'activation_observer': 'static_minmax',
                                                         'enable': False,
                                                         'group_size': 16,
                                                         'ignore_patterns': ['lm_head',
                                                                             'embed_tokens',
                                                                             're:.*mlp.gate$'],
                                                         'mode': 'w4a16',
                                                         'quantization_config_path': None},
                                                 'reshard_after_forward': True,
                                                 'seed': 42,
                                                 'strategy': 'fsdp',
                                                 'turbo_config': {'distributed': {'expert_fully_shard_parallel_size': 1,
                                                                                  'expert_parallel_size': 1,
                                                                                  'fsdp_plan': {'fsdp_implementation': 'native',
                                                                                                'num_to_backward_prefetch': 1,
                                                                                                'num_to_forward_prefetch': 1,
                                                                                                'output_dtype': 'bf16',
                                                                                                'param_dtype': 'bf16',
                                                                                                'reduce_dtype': 'fp32'},
                                                                                  'fully_shard_parallel_size': 16,
                                                                                  'tensor_parallel_size': 1,
                                                                                  'ulysses_parallel_size': 1}},
                                                 'ulysses_sequence_parallel_size': 1,
                                                 'use_no_sync_for_gradient_accumulation': False,
                                                 'use_orig_params': True,
                                                 'use_torch_compile': True,
                                                 'wrap_policy': {'min_num_params': 0}},
                                 'grad_clip': 1.0,
                                 'kl_loss_coef': 0.001,
                                 'kl_loss_type': 'low_var_kl',
                                 'loss_agg_mode': 'token-mean',
                                 'loss_scale_factor': None,
                                 'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
                                           'betas': [0.9, 0.999],
                                           'clip_grad': 1.0,
                                           'lr': 1e-05,
                                           'lr_scheduler_type': 'constant',
                                           'lr_warmup_steps': -1,
                                           'lr_warmup_steps_ratio': 0.0,
                                           'min_lr_ratio': 0.0,
                                           'num_cycles': 0.5,
                                           'optimizer': 'AdamW',
                                           'optimizer_impl': 'torch.optim',
                                           'override_optimizer_config': None,
                                           'total_training_steps': -1,
                                           'warmup_style': None,
                                           'weight_decay': 0.01,
                                           'zero_indexed_step': True},
                                 'pad_to_length': False,
                                 'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
                                                 'clip_cov_lb': 1.0,
                                                 'clip_cov_ratio': 0.0002,
                                                 'clip_cov_ub': 5.0,
                                                 'dro_beta': None,
                                                 'kl_cov_ratio': 0.0002,
                                                 'loss_mode': 'vanilla',
                                                 'ppo_kl_coef': 0.1},
                                 'ppo_epochs': 1,
                                 'ppo_max_token_len_per_gpu': 16384,
                                 'ppo_micro_batch_size': None,
                                 'ppo_micro_batch_size_per_gpu': 1,
                                 'ppo_mini_batch_size': 4,
                                 'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
                                              'all_ranks': False,
                                              'enable': False,
                                              'finish_hook_all_ranks': False,
                                              'finish_hook_cmd': None,
                                              'finish_hook_ranks': [],
                                              'ranks': [],
                                              'relocate_results': False,
                                              'save_path': 'outputs/profile',
                                              'tool': None,
                                              'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
                                                                      'analysis': True,
                                                                      'contents': [],
                                                                      'discrete': False,
                                                                      'level': 'level0'},
                                                              'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
                                                                       'discrete': False},
                                                              'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
                                                                                     'config_path': None,
                                                                                     'stages': None,
                                                                                     'steps': None,
                                                                                     'strict': False},
                                                              'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
                                                                        'contents': [],
                                                                        'discrete': False,
                                                                        'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
                                                                                     'active': 0,
                                                                                     'repeat': 0,
                                                                                     'skip_first': 0,
                                                                                     'wait': 0,
                                                                                     'warmup': 0}},
                                                              'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
                                                                               'stack_depth': 32,
                                                                               'trace_alloc_max_entries': 100000}}},
                                 'qat': {'activation_observer': 'static_minmax',
                                         'enable': False,
                                         'group_size': 16,
                                         'ignore_patterns': ['lm_head',
                                                             'embed_tokens',
                                                             're:.*mlp.gate$'],
                                         'mode': 'w4a16',
                                         'quantization_config_path': None},
                                 'rollout_n': 2,
                                 'shuffle': False,
                                 'strategy': 'fsdp',
                                 'tau_neg': 1.05,
                                 'tau_pos': 1.0,
                                 'ulysses_sequence_parallel_size': 1,
                                 'use_dynamic_bsz': False,
                                 'use_fused_kernels': False,
                                 'use_kl_loss': False,
                                 'use_prefix_grouper': False,
                                 'use_remove_padding': False,
                                 'use_torch_compile': True},
                       'hybrid_engine': True,
                       'model': {'_target_': 'verl.workers.config.HFModelConfig',
                                 'custom_chat_template': None,
                                 'enable_activation_offload': False,
                                 'enable_gradient_checkpointing': True,
                                 'exclude_modules': None,
                                 'external_lib': None,
                                 'fused_kernel_options': {'impl_backend': 'torch'},
                                 'hf_config_path': None,
                                 'lora': {'a2a_experimental': False,
                                          'adapter_path': None,
                                          'alpha': 32,
                                          'dropout': 0.0,
                                          'dropout_position': 'pre',
                                          'dtype': None,
                                          'exclude_modules': [],
                                          'freeze_language_model': True,
                                          'freeze_vision_model': True,
                                          'freeze_vision_projection': True,
                                          'lora_A_init_method': 'xavier',
                                          'lora_B_init_method': 'zero',
                                          'merge': False,
                                          'rank': 0,
                                          'target_modules': ['linear_qkv',
                                                             'linear_proj',
                                                             'linear_fc1',
                                                             'linear_fc2'],
                                          'type': 'lora'},
                                 'lora_adapter_path': None,
                                 'lora_alpha': 16,
                                 'lora_rank': 0,
                                 'mtp': {'_target_': 'verl.workers.config.MtpConfig',
                                         'detach_encoder': False,
                                         'enable': False,
                                         'enable_rollout': False,
                                         'enable_train': False,
                                         'method': 'mtp',
                                         'mtp_loss_scaling_factor': 0.1,
                                         'num_speculative_tokens': 1,
                                         'speculative_algorithm': 'EAGLE',
                                         'speculative_eagle_topk': 1,
                                         'speculative_num_draft_tokens': 4,
                                         'speculative_num_steps': 3},
                                 'override_config': {'attn_implementation': 'sdpa'},
                                 'path': '/home/ubuntu/ai-infra-book-experiments/tools/verl-private/model',
                                 'target_modules': 'all-linear',
                                 'tiled_mlp': {'enabled': False,
                                               'num_shards': 4},
                                 'tokenizer_path': None,
                                 'trust_remote_code': False,
                                 'use_fused_kernels': False,
                                 'use_liger': False,
                                 'use_remove_padding': False,
                                 'use_shm': False},
                       'nccl_timeout': 600,
                       'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
                               'entropy_checkpointing': False,
                               'entropy_from_logits_chunk_size': 2048,
                               'entropy_from_logits_with_chunking': False,
                               'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
                                               'dtype': 'bfloat16',
                                               'entropy_checkpointing': False,
                                               'entropy_from_logits_chunk_size': 2048,
                                               'entropy_from_logits_with_chunking': False,
                                               'forward_only': True,
                                               'forward_prefetch': False,
                                               'fsdp_size': -1,
                                               'full_determinism': False,
                                               'model_dtype': 'fp32',
                                               'offload_policy': False,
                                               'optimizer_offload': False,
                                               'pad_to_length': False,
                                               'pad_to_length_bucket': 1024,
                                               'param_offload': False,
                                               'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
                                                       'activation_observer': 'static_minmax',
                                                       'enable': False,
                                                       'group_size': 16,
                                                       'ignore_patterns': ['lm_head',
                                                                           'embed_tokens',
                                                                           're:.*mlp.gate$'],
                                                       'mode': 'w4a16',
                                                       'quantization_config_path': None},
                                               'reshard_after_forward': True,
                                               'seed': 42,
                                               'strategy': 'fsdp',
                                               'turbo_config': {'distributed': {'expert_fully_shard_parallel_size': 1,
                                                                                'expert_parallel_size': 1,
                                                                                'fsdp_plan': {'fsdp_implementation': 'native',
                                                                                              'num_to_backward_prefetch': 1,
                                                                                              'num_to_forward_prefetch': 1,
                                                                                              'output_dtype': 'bf16',
                                                                                              'param_dtype': 'bf16',
                                                                                              'reduce_dtype': 'fp32'},
                                                                                'fully_shard_parallel_size': 16,
                                                                                'tensor_parallel_size': 1,
                                                                                'ulysses_parallel_size': 1}},
                                               'ulysses_sequence_parallel_size': 1,
                                               'use_no_sync_for_gradient_accumulation': False,
                                               'use_orig_params': False,
                                               'use_torch_compile': True,
                                               'wrap_policy': {'min_num_params': 0}},
                               'log_prob_max_token_len_per_gpu': 16384,
                               'log_prob_micro_batch_size': None,
                               'log_prob_micro_batch_size_per_gpu': None,
                               'log_prob_use_dynamic_bsz': False,
                               'pad_to_length': False,
                               'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
                                            'all_ranks': False,
                                            'enable': False,
                                            'finish_hook_all_ranks': False,
                                            'finish_hook_cmd': None,
                                            'finish_hook_ranks': [],
                                            'ranks': [],
                                            'relocate_results': False,
                                            'save_path': 'outputs/profile',
                                            'tool': None,
                                            'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
                                                                    'analysis': True,
                                                                    'contents': [],
                                                                    'discrete': False,
                                                                    'level': 'level0'},
                                                            'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
                                                                     'discrete': False},
                                                            'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
                                                                                   'config_path': None,
                                                                                   'stages': None,
                                                                                   'steps': None,
                                                                                   'strict': False},
                                                            'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
                                                                      'contents': [],
                                                                      'discrete': False,
                                                                      'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
                                                                                   'active': 0,
                                                                                   'repeat': 0,
                                                                                   'skip_first': 0,
                                                                                   'wait': 0,
                                                                                   'warmup': 0}},
                                                            'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
                                                                             'stack_depth': 32,
                                                                             'trace_alloc_max_entries': 100000}}},
                               'rollout_n': 2,
                               'strategy': 'fsdp',
                               'ulysses_sequence_parallel_size': 1,
                               'use_torch_compile': True},
                       'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
                                   'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
                                             'agent_loop_config_path': None,
                                             'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
                                                                     'name': None,
                                                                     'path': None},
                                             'default_agent_loop': 'single_turn_agent',
                                             'num_workers': 1},
                                   'calculate_log_probs': True,
                                   'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
                                                         'backend': 'naive',
                                                         'custom_backend_module': None,
                                                         'engine_kwargs': {},
                                                         'update_weights_bucket_megabytes': 32},
                                   'cudagraph_capture_sizes': None,
                                   'data_parallel_size': 1,
                                   'disable_log_stats': True,
                                   'disaggregation': {'bootstrap_port': None,
                                                      'decode_replicas': 1,
                                                      'decode_tensor_model_parallel_size': None,
                                                      'enabled': False,
                                                      'ib_device': None,
                                                      'prefill_replicas': 1,
                                                      'transfer_backend': 'nixl'},
                                   'do_sample': True,
                                   'dtype': 'bfloat16',
                                   'enable_chunked_prefill': True,
                                   'enable_prefix_caching': True,
                                   'enable_rollout_routing_replay': False,
                                   'enforce_eager': True,
                                   'engine_kwargs': {'sglang': {},
                                                     'trtllm': {},
                                                     'vllm': {}},
                                   'expert_parallel_size': 1,
                                   'free_cache_engine': True,
                                   'full_determinism': False,
                                   'gpu_memory_utilization': 0.035,
                                   'ignore_eos': False,
                                   'layered_summon': False,
                                   'load_format': 'safetensors',
                                   'log_prob_max_token_len_per_gpu': 16384,
                                   'log_prob_micro_batch_size': None,
                                   'log_prob_micro_batch_size_per_gpu': 1,
                                   'log_prob_use_dynamic_bsz': False,
                                   'logprobs_mode': 'processed_logprobs',
                                   'max_model_len': 144,
                                   'max_num_batched_tokens': 144,
                                   'max_num_seqs': 8,
                                   'mode': 'async',
                                   'moe_load_balance_metrics_interval': 0,
                                   'mtp': {'_target_': 'verl.workers.config.MtpConfig',
                                           'detach_encoder': False,
                                           'enable': False,
                                           'enable_rollout': False,
                                           'enable_train': False,
                                           'method': 'mtp',
                                           'mtp_loss_scaling_factor': 0.1,
                                           'num_speculative_tokens': 1,
                                           'speculative_algorithm': 'EAGLE',
                                           'speculative_eagle_topk': 1,
                                           'speculative_num_draft_tokens': 4,
                                           'speculative_num_steps': 3},
                                   'multi_stage_wake_up': False,
                                   'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
                                                  'enable': False,
                                                  'format': 'hermes',
                                                  'function_tool_path': None,
                                                  'max_assistant_turns': None,
                                                  'max_parallel_calls': 1,
                                                  'max_tool_response_length': 256,
                                                  'max_user_turns': None,
                                                  'num_repeat_rollouts': None,
                                                  'tokenization_sanity_check_mode': 'strict',
                                                  'tool_config_path': None,
                                                  'tool_response_truncate_side': 'middle',
                                                  'use_inference_chat_template': False},
                                   'n': 2,
                                   'n_gpus_per_node': 1,
                                   'name': 'vllm',
                                   'nnodes': 0,
                                   'over_sample_rate': 0,
                                   'pipeline_model_parallel_size': 1,
                                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
                                                'all_ranks': False,
                                                'enable': False,
                                                'finish_hook_all_ranks': False,
                                                'finish_hook_cmd': None,
                                                'finish_hook_ranks': [],
                                                'ranks': [],
                                                'relocate_results': False,
                                                'save_path': 'outputs/profile',
                                                'tool': None,
                                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
                                                                        'analysis': True,
                                                                        'contents': [],
                                                                        'discrete': False,
                                                                        'level': 'level0',
                                                                        'profile_token_end': None,
                                                                        'profile_token_start': None},
                                                                'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
                                                                                       'config_path': None,
                                                                                       'stages': None,
                                                                                       'steps': None,
                                                                                       'strict': False},
                                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
                                                                          'contents': [],
                                                                          'discrete': False,
                                                                          'profile_token_end': None,
                                                                          'profile_token_start': None}}},
                                   'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
                                                  'enable': False,
                                                  'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
                                                  'port': 9090,
                                                  'served_model_name': '/home/ubuntu/ai-infra-book-experiments/tools/verl-private/model'},
                                   'prompt_length': 128,
                                   'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
                                           'activation_observer': 'static_minmax',
                                           'enable': False,
                                           'group_size': 16,
                                           'ignore_patterns': ['lm_head',
                                                               'embed_tokens',
                                                               're:.*mlp.gate$'],
                                           'mode': 'w4a16',
                                           'quantization_config_path': None},
                                   'quantization': None,
                                   'quantization_config_file': None,
                                   'response_length': 16,
                                   'router_config_path': None,
                                   'scheduling_policy': 'fcfs',
                                   'seed': 42,
                                   'skip_tokenizer_init': True,
                                   'temperature': 1.0,
                                   'tensor_model_parallel_size': 1,
                                   'top_k': -1,
                                   'top_p': 1.0,
                                   'trace': {'_target_': 'verl.workers.config.TraceConfig',
                                             'backend': None,
                                             'experiment_name': 'gsm8k',
                                             'max_samples_per_step_per_worker': None,
                                             'project_name': 'verl_examples',
                                             'token2text': False},
                                   'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
                                                  'do_sample': True,
                                                  'n': 1,
                                                  'temperature': 1.0,
                                                  'top_k': -1,
                                                  'top_p': 1.0}}},
 'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
               'adv_estimator': 'reinforce_plus_plus',
               'filter_groups': {'_target_': 'verl.trainer.config.FilterGroupsConfig',
                                 'enable': False,
                                 'max_inflight_gen_batches': 1,
                                 'max_num_gen_batches': 0,
                                 'metric': None},
               'gamma': 1.0,
               'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
                           'horizon': 10000,
                           'kl_coef': 0.001,
                           'target_kl': 0.1,
                           'type': 'fixed'},
               'kl_penalty': 'kl',
               'lam': 1.0,
               'norm_adv_by_std_in_grpo': True,
               'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
               'rollout_correction': {'bypass_mode': False,
                                      'loss_type': 'ppo_clip',
                                      'rollout_is': None,
                                      'rollout_is_batch_normalize': False,
                                      'rollout_is_threshold': 2.0,
                                      'rollout_rs': None,
                                      'rollout_rs_threshold': None},
               'use_kl_in_reward': False,
               'use_pf_ppo': False},
 'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
            'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
                           'async_save': False,
                           'load_contents': ['model', 'optimizer', 'extra'],
