                                      Proceedings of the
                         20th USENIX Symposium on Operating Systems
                             Design and Implementation (OSDI ’26)
                                                Errata Slip #3

In the paper “MAC: Metadata Acceleration for Sustainable Performance in Big-Data Systems with CXL DRAM”
by Dusol Lee, Seoul National University; Yan Sun, Houxiang Ji, Vinit Gupta, and Austin Antony Cruz, University of Illinois
Urbana–Champaign; Inhyuk Choi, Seoul National University; Nam Sung Kim, University of Illinois Urbana–Champaign;
Jihong Kim, Seoul National University, (Monday session, “Memory Tiering and CXL,” pp. 115–132 of the Proceedings), the
authors would like to update the Acknowledgments section to note that Jihong Kim is the corresponding author.


                      Original text                                                    Updated text

Acknowledgments                                                 Acknowledgments
We thank the shepherd and the reviewers. This paper was         We thank the shepherd and the reviewers. This paper was
result of the research project supported by SK hynix Inc.       result of the research project supported by SK hynix Inc.
This work was supported in part by PRISM, one of the seven      This work was supported in part by PRISM, one of the seven
centers in JUMP 2.0, a Semiconductor Research Corpora-          centers in JUMP 2.0, a Semiconductor Research Corporation
tion (SRC) program sponsored by DARPA. This work was            (SRC) program sponsored by DARPA. This work was partly
partly supported by Institute of Information & Communica-       supported by Institute of Information & Communications
tions Technology Planning & Evaluation (IITP) grant funded      Technology Planning & Evaluation (IITP) grant funded by
by the Korea government (MSIT) (RS-2025-02214654 and            the Korea government (MSIT) (RS-2025-02214654 and
RS-2024-00456287). The ICT at Seoul National University         RS-2024-00456287). The ICT at Seoul National University
provided research facilities for this study.                    provided research facilities for this study. (Corresponding
                                                                author: Jihong Kim.)

