                                                 CacheMind: From Miss Rates to Why —
                                             Natural-Language, Trace-Grounded Reasoning for
                                                          Cache Replacement
                                                              Kaushal Mhapsekar                                               Azam Ghanbari
                                                          North Carolina State University                              North Carolina State University
                                                       Electrical and Computer Engineering                          Electrical and Computer Engineering
                                                           Raleigh, North Carolina, USA                                 Raleigh, North Carolina, USA
                                                                kmhapse@ncsu.edu                                             aghanba2@ncsu.edu
arXiv:2602.12422v1 [cs.AR] 12 Feb 2026




                                                                 Bita Aslrousta                                        Samira Mirbagher-Ajorpaz
                                                          North Carolina State University                              North Carolina State University
                                                       Electrical and Computer Engineering                          Electrical and Computer Engineering
                                                           Raleigh, North Carolina, USA                                 Raleigh, North Carolina, USA
                                                                 baslrou@ncsu.edu                                            smirbag@ncsu.edu

                                         Abstract                                                          CCS Concepts: • Computer systems organization → Ar-
                                         Cache replacement remains a challenging problem in CPU            chitectures; • Computing methodologies → Informa-
                                         microarchitecture, often addressed using hand-crafted heuris-     tion extraction; Causal reasoning and diagnostics; Interac-
                                         tics, limiting cache performance. Cache data analysis re-         tive simulation; • Software and its engineering → Software
                                         quires parsing millions of trace entries with manual filtering,   notations and tools.
                                         making the process slow and non-interactive.                      Keywords: Cache replacement policy, natural-language-guided
                                            To address this, we introduce CacheMind, a conversa-           ChampSim, gem5, large language models, retrieval-augmented
                                         tional tool that uses Retrieval-Augmented Generation (RAG)        generation, microarchitecture-directed prefetching, compiler
                                         and Large Language Models (LLMs) to enable semantic rea-          optimization, hardware-software co-design, machine learn-
                                         soning over cache traces. Architects can now ask natural          ing for systems, LLM reasoning benchmark.
                                         language questions like, "Why is the memory access associ-
                                         ated with PC X causing more evictions?", and receive trace-       1   Introduction
                                         grounded, human-readable answers linked to program se-
                                         mantics for the first time.                                       Traditional cache replacement policies are predominantly
                                            To evaluate CacheMind, we present CacheMindBench,              crafted through manual design processes guided by empir-
                                         the first verified benchmark suite for LLM-based reasoning        ical workload characterization, or brute-force exploration
                                         for the cache replacement problem. Using the Sieve retriever,     of the architectural parameter space [18, 30, 37]. In contrast,
                                         CacheMind achieves 66.67% on 75 unseen trace-grounded             recent state-of-the-art work learns replacement behavior
                                         questions and 84.80% on 25 unseen policy-specific reason-         directly from traces - Hawkeye uses Belady-guided labels
                                         ing tasks; with Ranger, it achieves 89.33% and 64.80% on          with an online classifier [17], Glider distills deep offline mod-
                                         the same evaluations. Additionally, with Ranger, Cache-           els into compact online policies [34], and PARROT frames
                                         Mind achieves 100% accuracy on 4 out of 6 categories in           cache replacement as imitation learning with an offline solu-
                                         the trace-grounded tier of CacheMindBench. Compared to            tion [24]. Reinforcement-learning approaches such as RLR
                                         LlamaIndex (10% retrieval success), Sieve achieves 60% and        and Stormbird extend this line by incorporating bypass and
                                         Ranger achieves 90%, demonstrating that existing Retrieval-       access-type awareness [32, 39]. Complementary efforts study
                                         Augmented Generation (RAGs) are insufficient for precise,         policy–prefetch interactions and cost effectiveness [27] and
                                         trace-grounded microarchitectural reasoning.                      redesign at page granularity with translation-aware meta-
                                            We provided four concrete actionable insights derived          data (Genie Cache [23]). Whereas, predictors like Hermes
                                         using CacheMind, wherein bypassing use case improved              target long-latency loads that indirectly affect cache bottle-
                                         cache hit rate by 7.66% and speedup by 2.04%, software fix        neck [3]. Despite this progress, learned cache policies remain
                                         use case gives speedup of 76%, and Mockingjay replacement         difficult to deploy in practice, often due to brittle contexts,
                                         policy use case gives speedup of 0.7%; showing the utility        opaque reasoning, and operationally heavy, limiting adop-
                                         of CacheMind on non-trivial queries that require a natural-       tion in production systems.
                                         language interface.                                                  Cache replacement analysis typically relies on fixed met-
                                                                                                           rics (e.g., hit/miss rates) derived from the state-of-the-art
                                                                                                           processor simulators such as trace-driven ChampSim or
                                                           Kaushal Mhapsekar, Azam Ghanbari, Bita Aslrousta, and Samira Mirbagher-Ajorpaz


cycle-accurate gem5, and manual, offline trace inspection           In our setting, RAG boils millions of memory-trace entries
[17, 18, 34, 37] In practice, architects must sift through mil-     down to a tiny, verifiable window (e.g., all accesses to a spe-
lions of events to answer simple “why” questions—which              cific PC and address under a given policy) that fits within
PC missed on which data, under which policy, and why. This          the LLM’s context. This reduces hallucinations and makes
workflow is slow, non-interactive, and hard to trust when           answers checkable.
comparing policies across workloads.                                   LLMs have limited context windows. To carry informa-
   Reasoning-focused evaluation relies on curated suites with       tion across turns, systems maintain: (i) a sliding buffer of
unambiguous answers, such as GSM8K (grade-school math),             recent messages; (ii) summaries of older turns; and/or (iii)
MATH (competition math), DROP (discrete reasoning over              a vector store (embedding index) of past facts that can be
text), and ARC (commonsense science) [6–8, 15]. In architec-        re-retrieved when similar questions arise. In effect, this is a
ture, ChampSim and CRC-2 standardized trace-based evalua-           conversation memory layer. For trace analysis, buffers keep
tion for LLC policies [12], but there is no community bench-        recent PCs, addresses, and policies handy; summaries help
mark for trace-grounded reasoning. Such a benchmark should:         retain findings; and vector memory lets the system quickly
(i) ask questions about specific microarchitectural events          rediscover relevant slices. External-memory LMs like RETRO
(per-PC, per-address), (ii) tie answers to ground-truth traces,     perform a related trick during decoding by consulting an
and (iii) score factual, comparative, and causal reasoning.         index rather than storing everything in the prompt [4, 28].
This motivates our verified suite for cache-replacement anal-       We augmented the Generator LLM with conversation mem-
ysis.                                                               ory buffer, turning it into an assistive chat tool. This enables
   We argue that the next generation of microarchitectural          reasoning across multiple queries by retaining intermediate
simulators must move beyond fixed metric outputs (e.g.,             results, previous contexts, and trace-level insights.
hit/miss rates) to engines that can answer arbitrary, interac-         In CacheMind, a user query is first parsed and routed
tive questions about any event in the simulated execution.          to the retriever, which searches an external store of trace-
CacheMind demonstrates this concept for cache replace-              derived artifacts (e.g., per-PC slices, reuse statistics, and meta-
