   Weeding out Front-End Stalls with Uneven Block
               Size Instruction Cache
                            Roman Brunner                                               Rakesh Kumar
                 Norwegian University of Science and                        Norwegian University of Science and
                    Technology (NTNU), Norway                                  Technology (NTNU), Norway



   Abstract—The core front-end remains a critical bottleneck in      by the core. At a cache block level, storage efficiency is the
modern server workloads owing to their multi-MB instruction          fraction of bytes in a cache block that are accessed before the
footprints stemming from deep software stacks. Prior work has        block is evicted from the L1-I.
mainly investigated instruction prefetching and cache replace-
ment policies to mitigate this bottleneck. In this work, we take        We analyze the storage efficiency of a 32KB L1-I with 64-
an orthogonal approach and analyze instruction cache storage         byte blocks on a set of server workloads. Our analysis reveals
efficiency. Our analysis shows that, on average, about 60% of        that for about 61% of cache blocks, only 32 or fewer bytes are
the bytes in a cache block are never accessed before the block       accessed before they are evicted. Further, for 11% (up to 30%)
is evicted from the instruction cache. This represents a huge        of the cache blocks, a meagre 8 or fewer bytes are accessed
storage inefficiency that more than halves the effective cache
capacity. We observe that this inefficiency is caused by the fixed   before eviction. Finally, there are only 12% of cache blocks
cache block sizes which are unable to accommodate the varying        that see all bytes accessed by the core. Overall, these results
spatial locality inherent in the instruction stream. To mitigate     show that a large fraction, 60% on average, of L1-I storage
this inefficiency, we propose Uneven Block Size (UBS) instruction    space is occupied by unused bytes, thus drastically reducing
cache, which supports different cache block sizes in a cache         the effective L1-I capacity.
set. Our evaluation shows that UBS cache improves the storage
efficiency by 32 percentage points over the baseline instruction        We observe that the poor storage efficiency of L1-I is a
cache. Further, by supporting uneven block sizes, UBS cache          consequence of the fixed cache block size, typically 64 bytes.
accommodates more than twice the number of blocks than a             Such fixed-sized cache blocks are unable to accommodate
conventional cache within a given storage budget. Overall, the       the spatial locality in the instruction stream, which varies
additional blocks combined with the better storage efficiency        based on branch directions and basic block sizes. This varying
result in UBS cache approaching the performance of a 64KB
conventional cache on a set of server workloads while requiring      spatial locality results in some cache blocks experiencing
a storage budget similar to a 32KB conventional cache.               100% utilization while others seeing only 6.25%. Further,
                                                                     high L1-I MPKI (misses per kilo instructions) exaggerates the
                      I. I NTRODUCTION                               storage inefficiency as it reduces the duration a cache block
   Server applications have seen a continuous demand to pro-         stays in L1-I, thus reducing the probability of a byte being
vide increasingly more and complex functionality. Managing           accessed before the block gets evicted.
this complexity necessitates implementing the functionality             One possibility for improving L1-I storage efficiency is to
through deep software stacks. For example, a typical server          increase spatial code locality, and researchers have proposed
request may need to touch a web server, database, storage            a number of compiler optimizations such as hot/cold splitting
and network I/O, logging and monitoring code etc. Such deep          [11], partial inlining [12], code layout optimizations [13], [14],
software stacks result in application code footprints reaching       feedback directed optimizations [15], etc. in that direction.
tens of megabytes.                                                   However, a recent study from Google [4] shows that, despite
   At the microarchitectural level, such massive code footprints     all these optimizations, even among their hottest and well-
overwhelm the capacity of private per-core front-end struc-          optimized functions, more than 50% of the code is completely
tures, such as instruction cache (L1-I), which are optimized for     cold. Further, the study shows that the hot and cold regions
low latency rather than high storage capacity. Consequently,         of code are frequently tightly mixed with each other. At the
L1-I experiences frequent misses that stall the instruction fetch    microarchitectural level, it means that the cold code is brought
for tens of cycles while the miss is filled from lower-level         into the L1-I along with the hot code. However, the core rarely
caches. Such frequent front-end stalls severely limit instruction    fetches the cold code before the cache block containing it is
delivery to the core, thus resulting in poor performance.            evicted, thus resulting in high storage inefficiency.
   Though the front-end bottleneck is a well-established prob-          In this work, instead of optimizing the code layout to
lem [1]–[3], prior work has mostly explored prefetching [4]–         increase spatial locality, we seek to design an instruction cache
[9] and replacement policies [10] to address it. In this work,       that can gracefully accommodate varying spatial locality, thus
we investigate an orthogonal aspect, namely cache storage effi-      enabling high storage efficiency. To that end, we propose to
ciency, to mitigate this bottleneck. We define storage efficiency    abandon the idea of having fixed-size cache blocks, i.e., the
as the fraction of bytes in the L1-I that are actually accessed      root cause of the storage inefficiency. Instead, based on our

