Title:           micro24_camb_c.pdf
Author:          47059
Creator:         Certified by IEEE PDFExpress at September 12, 2024 05:35:32
Producer:        Acrobat Distiller 23.0 (Windows)
CreationDate:    Thu Sep 12 13:29:22 2024 +08
ModDate:         Thu Sep 12 13:35:33 2024 +08
Custom Metadata: no
Metadata Stream: yes
Tagged:          no
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           13
Encrypted:       no
Page size:       595.22 x 842 pts (A4)
Page rot:        0
File size:       4722991 bytes
Optimized:       no
PDF version:     1.6
